0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Tony Olajide\Documents\Projects\pt-app\.npmrc
5 silly config load:file:C:\Users\Tony Olajide\.npmrc
6 silly config load:file:C:\Users\Tony Olajide\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install ws
8 verbose argv "--cache" ".\\tmp\\npm-cache" "install" "ws"
9 verbose logfile logs-max:10 dir:C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_57_50_381Z-
10 verbose logfile C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_57_50_381Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest ws@*
15 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
16 http fetch GET 200 https://registry.npmjs.org/ws 207ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/ws set size:undefined disposed:false
18 silly fetch manifest bufferutil@^4.0.1
19 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
20 http fetch GET 200 https://registry.npmjs.org/bufferutil 37ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:undefined disposed:false
22 silly fetch manifest utf-8-validate@>=5.0.2
23 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
24 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 39ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:undefined disposed:false
26 silly placeDep ROOT ws@8.21.0 REPLACE for: pt-app@0.1.0 want: *
27 silly fetch manifest ws@~8.18.3
28 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
29 http cache https://registry.npmjs.org/ws 7ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/ws set size:427091 disposed:false
31 silly placeDep node_modules/engine.io ws@8.18.3 OK for: engine.io@6.6.6 want: ~8.18.3
32 silly placeDep node_modules/engine.io-client ws@8.18.3 OK for: engine.io-client@6.6.4 want: ~8.18.3
33 silly placeDep node_modules/socket.io-adapter ws@8.18.3 OK for: socket.io-adapter@2.5.6 want: ~8.18.3
34 silly reify mark retired [
34 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\ws'
36 silly audit   'js-tokens': [ '4.0.0' ],
36 silly audit   'js-yaml': [ '4.1.1' ],
36 silly audit   'json-buffer': [ '3.0.1' ],
36 silly audit   'json-schema-traverse': [ '0.4.1' ],
36 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
36 silly audit   'jsx-ast-utils': [ '3.3.5' ],
36 silly audit   keyv: [ '4.5.4' ],
36 silly audit   'language-subtag-registry': [ '0.3.23' ],
36 silly audit   'language-tags': [ '1.0.9' ],
36 silly audit   levn: [ '0.4.1' ],
36 silly audit   lilconfig: [ '3.1.3' ],
36 silly audit   'lines-and-columns': [ '1.2.4' ],
36 silly audit   'locate-path': [ '6.0.0' ],
36 silly audit   'lodash.merge': [ '4.6.2' ],
36 silly audit   'loose-envify': [ '1.4.0' ],
36 silly audit   'lucide-react': [ '0.577.0' ],
36 silly audit   'math-intrinsics': [ '1.1.0' ],
36 silly audit   merge2: [ '1.4.1' ],
36 silly audit   micromatch: [ '4.0.8' ],
36 silly audit   'mime-db': [ '1.52.0' ],
36 silly audit   'mime-types': [ '2.1.35' ],
36 silly audit   minimist: [ '1.2.8' ],
36 silly audit   ms: [ '2.1.3' ],
36 silly audit   mz: [ '2.7.0' ],
36 silly audit   nanoid: [ '5.1.7', '3.3.11' ],
36 silly audit   'napi-postinstall': [ '0.3.4' ],
36 silly audit   'natural-compare': [ '1.4.0' ],
36 silly audit   negotiator: [ '0.6.3' ],
36 silly audit   next: [ '15.5.14' ],
36 silly audit   'next-themes': [ '0.4.6' ],
36 silly audit   postcss: [ '8.4.31', '8.5.8' ],
36 silly audit   'node-exports-info': [ '1.6.0' ],
36 silly audit   'node-fetch-native': [ '1.6.7' ],
36 silly audit   'node-releases': [ '2.0.36' ],
36 silly audit   'normalize-path': [ '3.0.0' ],
36 silly audit   nypm: [ '0.6.5' ],
36 silly audit   'object-assign': [ '4.1.1' ],
36 silly audit   'object-hash': [ '3.0.0' ],
36 silly audit   'object-inspect': [ '1.13.4' ],
36 silly audit   'object-keys': [ '1.1.1' ],
36 silly audit   'object.assign': [ '4.1.7' ],
36 silly audit   'object.entries': [ '1.1.9' ],
36 silly audit   'object.fromentries': [ '2.0.8' ],
36 silly audit   'object.groupby': [ '1.0.3' ],
36 silly audit   'object.values': [ '1.2.1' ],
36 silly audit   ohash: [ '2.0.11' ],
36 silly audit   optionator: [ '0.9.4' ],
36 silly audit   'own-keys': [ '1.0.1' ],
36 silly audit   'p-limit': [ '3.1.0' ],
36 silly audit   'p-locate': [ '5.0.0' ],
36 silly audit   'parent-module': [ '1.0.1' ],
36 silly audit   'path-exists': [ '4.0.0' ],
36 silly audit   'path-key': [ '3.1.1' ],
36 silly audit   'path-parse': [ '1.0.7' ],
36 silly audit   pathe: [ '2.0.3' ],
36 silly audit   'perfect-debounce': [ '1.0.0' ],
36 silly audit   picocolors: [ '1.1.1' ],
36 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
36 silly audit   pify: [ '2.3.0' ],
36 silly audit   pirates: [ '4.0.7' ],
36 silly audit   'pkg-types': [ '2.3.0' ],
36 silly audit   'possible-typed-array-names': [ '1.1.0' ],
36 silly audit   'postcss-import': [ '15.1.0' ],
36 silly audit   'postcss-js': [ '4.1.0' ],
36 silly audit   'postcss-nested': [ '6.2.0' ],
36 silly audit   'postcss-selector-parser': [ '6.1.2' ],
36 silly audit   'postcss-value-parser': [ '4.2.0' ],
36 silly audit   'postgres-array': [ '3.0.4' ],
36 silly audit   'prelude-ls': [ '1.2.1' ],
36 silly audit   prisma: [ '6.19.2' ],
36 silly audit   'prop-types': [ '15.8.1' ],
36 silly audit   punycode: [ '2.3.1' ],
36 silly audit   'pure-rand': [ '6.1.0' ],
36 silly audit   'queue-microtask': [ '1.2.3' ],
36 silly audit   rc9: [ '2.1.2' ],
36 silly audit   react: [ '19.2.4' ],
36 silly audit   'react-dom': [ '19.2.4' ],
36 silly audit   'react-hook-form': [ '7.71.2' ],
36 silly audit   'react-is': [ '16.13.1' ],
36 silly audit   'react-redux': [ '9.2.0' ],
36 silly audit   'react-remove-scroll': [ '2.7.2' ],
36 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
36 silly audit   'react-style-singleton': [ '2.2.3' ],
36 silly audit   'read-cache': [ '1.0.0' ],
36 silly audit   readdirp: [ '4.1.2', '3.6.0' ],
36 silly audit   recharts: [ '3.8.0' ],
36 silly audit   redux: [ '5.0.1' ],
36 silly audit   'redux-thunk': [ '3.1.0' ],
36 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
36 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
36 silly audit   reselect: [ '5.1.1' ],
36 silly audit   'resolve-from': [ '4.0.0' ],
36 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
36 silly audit   reusify: [ '1.1.0' ],
36 silly audit   'run-parallel': [ '1.2.0' ],
36 silly audit   'safe-array-concat': [ '1.1.3' ],
36 silly audit   'safe-push-apply': [ '1.0.0' ],
36 silly audit   'safe-regex-test': [ '1.1.0' ],
36 silly audit   scheduler: [ '0.27.0' ],
36 silly audit   'server-only': [ '0.0.1' ],
36 silly audit   'set-function-length': [ '1.2.2' ],
36 silly audit   'set-function-name': [ '2.0.2' ],
36 silly audit   'set-proto': [ '1.0.0' ],
36 silly audit   sharp: [ '0.34.5' ],
36 silly audit   'shebang-command': [ '2.0.0' ],
36 silly audit   'shebang-regex': [ '3.0.0' ],
36 silly audit   'side-channel': [ '1.1.0' ],
36 silly audit   'side-channel-list': [ '1.0.0' ],
36 silly audit   'side-channel-map': [ '1.0.1' ],
36 silly audit   'side-channel-weakmap': [ '1.0.2' ],
36 silly audit   'socket.io': [ '4.8.3' ],
36 silly audit   'socket.io-adapter': [ '2.5.6' ],
36 silly audit   'socket.io-client': [ '4.8.3' ],
36 silly audit   'socket.io-parser': [ '4.2.6' ],
36 silly audit   'source-map-js': [ '1.2.1' ],
36 silly audit   'stable-hash': [ '0.0.5' ],
36 silly audit   standardwebhooks: [ '1.0.0' ],
36 silly audit   'std-env': [ '3.10.0' ],
36 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
36 silly audit   'string.prototype.includes': [ '2.0.1' ],
36 silly audit   'string.prototype.matchall': [ '4.0.12' ],
36 silly audit   'string.prototype.repeat': [ '1.0.0' ],
36 silly audit   'string.prototype.trim': [ '1.2.10' ],
36 silly audit   'string.prototype.trimend': [ '1.0.9' ],
36 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
36 silly audit   'strip-bom': [ '3.0.0' ],
36 silly audit   'strip-json-comments': [ '3.1.1' ],
36 silly audit   'styled-jsx': [ '5.1.6' ],
36 silly audit   sucrase: [ '3.35.1' ],
36 silly audit   'supports-color': [ '7.2.0' ],
36 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
36 silly audit   svix: [ '1.89.0' ],
36 silly audit   swr: [ '2.3.4' ],
36 silly audit   'tailwind-merge': [ '3.5.0' ],
36 silly audit   tailwindcss: [ '3.4.17' ],
36 silly audit   'postcss-load-config': [ '4.0.2' ],
36 silly audit   thenify: [ '3.3.1' ],
36 silly audit   'thenify-all': [ '1.6.0' ],
36 silly audit   'tiny-invariant': [ '1.3.3' ],
36 silly audit   tinyexec: [ '1.0.4' ],
36 silly audit   tinyglobby: [ '0.2.15' ],
36 silly audit   fdir: [ '6.5.0' ],
36 silly audit   'to-regex-range': [ '5.0.1' ],
36 silly audit   'ts-api-utils': [ '2.5.0' ],
36 silly audit   'ts-interface-checker': [ '0.1.13' ],
36 silly audit   'tsconfig-paths': [ '3.15.0' ],
36 silly audit   json5: [ '1.0.2' ],
36 silly audit   tslib: [ '2.8.1' ],
36 silly audit   'type-check': [ '0.4.0' ],
36 silly audit   'typed-array-buffer': [ '1.0.3' ],
36 silly audit   'typed-array-byte-length': [ '1.0.3' ],
36 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
36 silly audit   'typed-array-length': [ '1.0.7' ],
36 silly audit   typescript: [ '5.9.3' ],
36 silly audit   'unbox-primitive': [ '1.1.0' ],
36 silly audit   'undici-types': [ '6.21.0' ],
36 silly audit   'unrs-resolver': [ '1.11.1' ],
36 silly audit   'update-browserslist-db': [ '1.2.3' ],
36 silly audit   'uri-js': [ '4.4.1' ],
36 silly audit   'use-callback-ref': [ '1.3.3' ],
36 silly audit   'use-sidecar': [ '1.1.3' ],
36 silly audit   'use-sync-external-store': [ '1.6.0' ],
36 silly audit   'util-deprecate': [ '1.0.2' ],
36 silly audit   uuid: [ '10.0.0' ],
36 silly audit   vary: [ '1.1.2' ],
36 silly audit   'victory-vendor': [ '37.3.6' ],
36 silly audit   which: [ '2.0.2' ],
36 silly audit   'which-boxed-primitive': [ '1.1.1' ],
36 silly audit   'which-builtin-type': [ '1.2.1' ],
36 silly audit   'which-collection': [ '1.0.2' ],
36 silly audit   'which-typed-array': [ '1.1.20' ],
36 silly audit   'word-wrap': [ '1.2.5' ],
36 silly audit   'xmlhttprequest-ssl': [ '2.1.2' ],
36 silly audit   yaml: [ '2.8.2' ],
36 silly audit   'yocto-queue': [ '0.1.0' ],
36 silly audit   zod: [ '4.3.6' ],
36 silly audit   zustand: [ '5.0.12' ],
36 silly audit   ws: [ '8.21.0', '8.18.3' ]
36 silly audit }
37 http cache ws@https://registry.npmjs.org/ws/-/ws-8.21.0.tgz 0ms (cache hit)
38 http cache ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 0ms (cache hit)
39 http cache ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 0ms (cache hit)
40 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.21.0.tgz. Extracting by manifest.
41 http cache ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 0ms (cache hit)
42 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz. Extracting by manifest.
43 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz. Extracting by manifest.
44 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz. Extracting by manifest.
45 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.21.0.tgz 118ms (cache miss)
46 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 122ms (cache miss)
47 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 124ms (cache miss)
48 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 126ms (cache miss)
49 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 327ms
50 silly audit report {
50 silly audit report   '@clerk/backend': [
50 silly audit report     {
50 silly audit report       id: 1120354,
50 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
50 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=3.0.0 <=3.2.13',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1115987,
50 silly audit report       url: 'https://github.com/advisories/GHSA-gjxx-92w9-8v8f',
50 silly audit report       title: 'Clerk: SSRF in the opt-in clerkFrontendApiProxy feature may leak secret keys to unintended host',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=3.0.0 <=3.2.2',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   '@clerk/shared': [
50 silly audit report     {
50 silly audit report       id: 1120356,
50 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
50 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=4.0.0 <=4.8.2',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1120357,
50 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
50 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=3.0.0 <=3.47.4',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1117122,
50 silly audit report       url: 'https://github.com/advisories/GHSA-vqx2-fgx2-5wq9',
50 silly audit report       title: 'Official Clerk JavaScript SDKs: Middleware-based route protection bypass',
50 silly audit report       severity: 'critical',
50 silly audit report       vulnerable_versions: '>=4.0.0 <4.8.1',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1117123,
50 silly audit report       url: 'https://github.com/advisories/GHSA-vqx2-fgx2-5wq9',
50 silly audit report       title: 'Official Clerk JavaScript SDKs: Middleware-based route protection bypass',
50 silly audit report       severity: 'critical',
50 silly audit report       vulnerable_versions: '>=3.0.0-canary.v20250225091530 <3.47.4',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   '@clerk/nextjs': [
50 silly audit report     {
50 silly audit report       id: 1120352,
50 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
50 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=7.0.0 <=7.2.3',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1117127,
50 silly audit report       url: 'https://github.com/advisories/GHSA-vqx2-fgx2-5wq9',
50 silly audit report       title: 'Official Clerk JavaScript SDKs: Middleware-based route protection bypass',
50 silly audit report       severity: 'critical',
50 silly audit report       vulnerable_versions: '>=7.0.0 <7.2.1',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   '@clerk/react': [
50 silly audit report     {
50 silly audit report       id: 1120348,
50 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
50 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=6.0.0 <=6.4.2',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   'brace-expansion': [
50 silly audit report     {
50 silly audit report       id: 1120311,
50 silly audit report       url: 'https://github.com/advisories/GHSA-jxxr-4gwj-5jf2',
50 silly audit report       title: 'brace-expansion: Large numeric range defeats documented `max` DoS protection',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '>=5.0.0 <5.0.6',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1115540,
50 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
50 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '<1.1.13',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1115543,
50 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
50 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '>=4.0.0 <5.0.5',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   defu: [
50 silly audit report     {
50 silly audit report       id: 1116102,
50 silly audit report       url: 'https://github.com/advisories/GHSA-737v-mqg7-c878',
50 silly audit report       title: 'defu: Prototype pollution via `__proto__` key in defaults argument',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '<=6.1.4',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   effect: [
50 silly audit report     {
50 silly audit report       id: 1115356,
50 silly audit report       url: 'https://github.com/advisories/GHSA-38f7-945m-qr2g',
50 silly audit report       title: 'Effect `AsyncLocalStorage` context lost/contaminated inside Effect fibers under concurrent load with RPC',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '<3.20.0',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   'js-cookie': [
50 silly audit report     {
50 silly audit report       id: 1120607,
50 silly audit report       url: 'https://github.com/advisories/GHSA-qjx8-664m-686j',
50 silly audit report       title: 'JavaScript Cookie: Per-instance prototype hijack in assign() enables cookie-attribute injection',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '<=3.0.5',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   next: [
50 silly audit report     {
50 silly audit report       id: 1117931,
50 silly audit report       url: 'https://github.com/advisories/GHSA-8h8q-6873-q5fj',
50 silly audit report       title: 'Next.js Vulnerable to Denial of Service with Server Components',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118939,
50 silly audit report       url: 'https://github.com/advisories/GHSA-26hh-7cqf-hhc6',
50 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes - Incomplete Fix Follow-Up',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=15.2.0 <15.5.18',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118942,
50 silly audit report       url: 'https://github.com/advisories/GHSA-3g8h-86w9-wvmq',
50 silly audit report       title: "Next.js's Middleware / Proxy redirects can be cache-poisoned",
50 silly audit report       severity: 'low',
50 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118944,
50 silly audit report       url: 'https://github.com/advisories/GHSA-ffhc-5mcf-pf4q',
50 silly audit report       title: 'Next.js vulnerable to cross-site scripting in App Router applications using CSP nonces',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '>=13.4.0 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118946,
50 silly audit report       url: 'https://github.com/advisories/GHSA-vfv6-92ff-j949',
50 silly audit report       title: 'Next.js vulnerable to cache poisoning via collisions in React Server Component cache-busting',
50 silly audit report       severity: 'low',
50 silly audit report       vulnerable_versions: '>=13.4.6 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118948,
50 silly audit report       url: 'https://github.com/advisories/GHSA-gx5p-jg67-6x7h',
50 silly audit report       title: 'Next.js has cross-site scripting in beforeInteractive scripts with untrusted input',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118950,
50 silly audit report       url: 'https://github.com/advisories/GHSA-mg66-mrh9-m8jx',
50 silly audit report       title: 'Next.js vulnerable to Denial of Service via connection exhaustion in applications using Cache Components',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=15.0.0 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118952,
50 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
50 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118954,
50 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
50 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=13.4.13 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118956,
50 silly audit report       url: 'https://github.com/advisories/GHSA-492v-c6pp-mqqv',
50 silly audit report       title: 'Next.js has a Middleware / Proxy bypass through dynamic route parameter injection',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=15.4.0 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118958,
50 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
50 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '>=14.2.0 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118960,
50 silly audit report       url: 'https://github.com/advisories/GHSA-267c-6grr-h53f',
50 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=15.2.0 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1118962,
50 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
50 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1116376,
50 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
50 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.15',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   postcss: [
50 silly audit report     {
50 silly audit report       id: 1117015,
50 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
50 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '<8.5.10',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   picomatch: [
50 silly audit report     {
50 silly audit report       id: 1115549,
50 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
50 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '<2.3.2',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1115551,
50 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
50 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1115552,
50 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
50 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '<2.3.2',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     },
50 silly audit report     {
50 silly audit report       id: 1115554,
50 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
50 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
50 silly audit report       severity: 'high',
50 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   uuid: [
50 silly audit report     {
50 silly audit report       id: 1119441,
50 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
50 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
