0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Tony Olajide\Documents\Projects\pt-app\.npmrc
5 silly config load:file:C:\Users\Tony Olajide\.npmrc
6 silly config load:file:C:\Users\Tony Olajide\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @prisma/adapter-neon@6.19.2 @neondatabase/serverless@1.1.0
8 verbose argv "--cache" ".\\tmp\\npm-cache" "install" "@prisma/adapter-neon@6.19.2" "@neondatabase/serverless@1.1.0"
9 verbose logfile logs-max:10 dir:C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_56_08_271Z-
10 verbose logfile C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_56_08_271Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest @prisma/adapter-neon@6.19.2
15 silly packumentCache full:https://registry.npmjs.org/@prisma%2fadapter-neon cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http cache https://registry.npmjs.org/@prisma%2fadapter-neon 24ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@prisma%2fadapter-neon set size:10078088 disposed:false
19 silly fetch manifest @neondatabase/serverless@1.1.0
20 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless cache-miss
21 http cache https://registry.npmjs.org/@neondatabase%2fserverless 121ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless set size:178582 disposed:false
23 silly placeDep ROOT @neondatabase/serverless@1.1.0 OK for: pt-app@0.1.0 want: 1.1.0
24 silly placeDep ROOT @prisma/adapter-neon@6.19.2 OK for: pt-app@0.1.0 want: 6.19.2
25 silly fetch manifest postgres-array@3.0.4
26 silly packumentCache full:https://registry.npmjs.org/postgres-array cache-miss
27 silly fetch manifest @prisma/driver-adapter-utils@6.19.2
28 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdriver-adapter-utils cache-miss
29 http fetch GET 200 https://registry.npmjs.org/postgres-array 103ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/postgres-array set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/@prisma%2fdriver-adapter-utils 796ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdriver-adapter-utils set size:undefined disposed:false
33 silly placeDep ROOT @prisma/driver-adapter-utils@6.19.2 OK for: @prisma/adapter-neon@6.19.2 want: 6.19.2
34 silly placeDep ROOT postgres-array@3.0.4 OK for: @prisma/adapter-neon@6.19.2 want: 3.0.4
35 silly fetch manifest @prisma/debug@6.19.2
36 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdebug cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@prisma%2fdebug 938ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdebug set size:undefined disposed:false
39 silly placeDep ROOT @prisma/debug@6.19.2 OK for: @prisma/driver-adapter-utils@6.19.2 want: 6.19.2
40 silly reify mark retired [
40 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\engines\\node_modules\\@prisma\\debug'
44 silly audit   'get-intrinsic': [ '1.3.0' ],
44 silly audit   'get-nonce': [ '1.0.1' ],
44 silly audit   'get-proto': [ '1.0.1' ],
44 silly audit   'get-symbol-description': [ '1.1.0' ],
44 silly audit   'get-tsconfig': [ '4.13.6' ],
44 silly audit   giget: [ '2.0.0' ],
44 silly audit   'glob-to-regexp': [ '0.4.1' ],
44 silly audit   globals: [ '14.0.0' ],
44 silly audit   globalthis: [ '1.0.4' ],
44 silly audit   gopd: [ '1.2.0' ],
44 silly audit   'has-bigints': [ '1.1.0' ],
44 silly audit   'has-flag': [ '4.0.0' ],
44 silly audit   'has-property-descriptors': [ '1.0.2' ],
44 silly audit   'has-proto': [ '1.2.0' ],
44 silly audit   'has-symbols': [ '1.1.0' ],
44 silly audit   'has-tostringtag': [ '1.0.2' ],
44 silly audit   hasown: [ '2.0.2' ],
44 silly audit   'import-fresh': [ '3.3.1' ],
44 silly audit   imurmurhash: [ '0.1.4' ],
44 silly audit   'internal-slot': [ '1.1.0' ],
44 silly audit   internmap: [ '2.0.3' ],
44 silly audit   'is-array-buffer': [ '3.0.5' ],
44 silly audit   'is-async-function': [ '2.1.1' ],
44 silly audit   'is-bigint': [ '1.1.0' ],
44 silly audit   'is-binary-path': [ '2.1.0' ],
44 silly audit   'is-boolean-object': [ '1.2.2' ],
44 silly audit   'is-bun-module': [ '2.0.0' ],
44 silly audit   'is-callable': [ '1.2.7' ],
44 silly audit   'is-core-module': [ '2.16.1' ],
44 silly audit   'is-data-view': [ '1.0.2' ],
44 silly audit   'is-date-object': [ '1.1.0' ],
44 silly audit   'is-extglob': [ '2.1.1' ],
44 silly audit   'is-finalizationregistry': [ '1.1.1' ],
44 silly audit   'is-generator-function': [ '1.1.2' ],
44 silly audit   'is-glob': [ '4.0.3' ],
44 silly audit   'is-map': [ '2.0.3' ],
44 silly audit   'is-negative-zero': [ '2.0.3' ],
44 silly audit   'is-number': [ '7.0.0' ],
44 silly audit   'is-number-object': [ '1.1.1' ],
44 silly audit   'is-regex': [ '1.2.1' ],
44 silly audit   'is-set': [ '2.0.3' ],
44 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
44 silly audit   'is-string': [ '1.1.1' ],
44 silly audit   'is-symbol': [ '1.1.1' ],
44 silly audit   'is-typed-array': [ '1.1.15' ],
44 silly audit   'is-weakmap': [ '2.0.2' ],
44 silly audit   'is-weakref': [ '1.1.1' ],
44 silly audit   'is-weakset': [ '2.0.4' ],
44 silly audit   isarray: [ '2.0.5' ],
44 silly audit   isexe: [ '2.0.0' ],
44 silly audit   'iterator.prototype': [ '1.1.5' ],
44 silly audit   jiti: [ '2.6.1', '1.21.7' ],
44 silly audit   'js-cookie': [ '3.0.5' ],
44 silly audit   'js-tokens': [ '4.0.0' ],
44 silly audit   'js-yaml': [ '4.1.1' ],
44 silly audit   'json-buffer': [ '3.0.1' ],
44 silly audit   'json-schema-traverse': [ '0.4.1' ],
44 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
44 silly audit   'jsx-ast-utils': [ '3.3.5' ],
44 silly audit   keyv: [ '4.5.4' ],
44 silly audit   'language-subtag-registry': [ '0.3.23' ],
44 silly audit   'language-tags': [ '1.0.9' ],
44 silly audit   levn: [ '0.4.1' ],
44 silly audit   lilconfig: [ '3.1.3' ],
44 silly audit   'lines-and-columns': [ '1.2.4' ],
44 silly audit   'locate-path': [ '6.0.0' ],
44 silly audit   'lodash.merge': [ '4.6.2' ],
44 silly audit   'loose-envify': [ '1.4.0' ],
44 silly audit   'lucide-react': [ '0.577.0' ],
44 silly audit   'math-intrinsics': [ '1.1.0' ],
44 silly audit   merge2: [ '1.4.1' ],
44 silly audit   micromatch: [ '4.0.8' ],
44 silly audit   'mime-db': [ '1.52.0' ],
44 silly audit   'mime-types': [ '2.1.35' ],
44 silly audit   minimist: [ '1.2.8' ],
44 silly audit   ms: [ '2.1.3' ],
44 silly audit   mz: [ '2.7.0' ],
44 silly audit   nanoid: [ '5.1.7', '3.3.11' ],
44 silly audit   'napi-postinstall': [ '0.3.4' ],
44 silly audit   'natural-compare': [ '1.4.0' ],
44 silly audit   negotiator: [ '0.6.3' ],
44 silly audit   next: [ '15.5.14' ],
44 silly audit   'next-themes': [ '0.4.6' ],
44 silly audit   postcss: [ '8.4.31', '8.5.8' ],
44 silly audit   'node-exports-info': [ '1.6.0' ],
44 silly audit   'node-fetch-native': [ '1.6.7' ],
44 silly audit   'node-releases': [ '2.0.36' ],
44 silly audit   'normalize-path': [ '3.0.0' ],
44 silly audit   nypm: [ '0.6.5' ],
44 silly audit   'object-assign': [ '4.1.1' ],
44 silly audit   'object-hash': [ '3.0.0' ],
44 silly audit   'object-inspect': [ '1.13.4' ],
44 silly audit   'object-keys': [ '1.1.1' ],
44 silly audit   'object.assign': [ '4.1.7' ],
44 silly audit   'object.entries': [ '1.1.9' ],
44 silly audit   'object.fromentries': [ '2.0.8' ],
44 silly audit   'object.groupby': [ '1.0.3' ],
44 silly audit   'object.values': [ '1.2.1' ],
44 silly audit   ohash: [ '2.0.11' ],
44 silly audit   optionator: [ '0.9.4' ],
44 silly audit   'own-keys': [ '1.0.1' ],
44 silly audit   'p-limit': [ '3.1.0' ],
44 silly audit   'p-locate': [ '5.0.0' ],
44 silly audit   'parent-module': [ '1.0.1' ],
44 silly audit   'path-exists': [ '4.0.0' ],
44 silly audit   'path-key': [ '3.1.1' ],
44 silly audit   'path-parse': [ '1.0.7' ],
44 silly audit   pathe: [ '2.0.3' ],
44 silly audit   'perfect-debounce': [ '1.0.0' ],
44 silly audit   picocolors: [ '1.1.1' ],
44 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
44 silly audit   pify: [ '2.3.0' ],
44 silly audit   pirates: [ '4.0.7' ],
44 silly audit   'pkg-types': [ '2.3.0' ],
44 silly audit   'possible-typed-array-names': [ '1.1.0' ],
44 silly audit   'postcss-import': [ '15.1.0' ],
44 silly audit   'postcss-js': [ '4.1.0' ],
44 silly audit   'postcss-nested': [ '6.2.0' ],
44 silly audit   'postcss-selector-parser': [ '6.1.2' ],
44 silly audit   'postcss-value-parser': [ '4.2.0' ],
44 silly audit   'prelude-ls': [ '1.2.1' ],
44 silly audit   prisma: [ '6.19.2' ],
44 silly audit   'prop-types': [ '15.8.1' ],
44 silly audit   punycode: [ '2.3.1' ],
44 silly audit   'pure-rand': [ '6.1.0' ],
44 silly audit   'queue-microtask': [ '1.2.3' ],
44 silly audit   rc9: [ '2.1.2' ],
44 silly audit   react: [ '19.2.4' ],
44 silly audit   'react-dom': [ '19.2.4' ],
44 silly audit   'react-hook-form': [ '7.71.2' ],
44 silly audit   'react-is': [ '16.13.1' ],
44 silly audit   'react-redux': [ '9.2.0' ],
44 silly audit   'react-remove-scroll': [ '2.7.2' ],
44 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
44 silly audit   'react-style-singleton': [ '2.2.3' ],
44 silly audit   'read-cache': [ '1.0.0' ],
44 silly audit   readdirp: [ '4.1.2', '3.6.0' ],
44 silly audit   recharts: [ '3.8.0' ],
44 silly audit   redux: [ '5.0.1' ],
44 silly audit   'redux-thunk': [ '3.1.0' ],
44 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
44 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
44 silly audit   reselect: [ '5.1.1' ],
44 silly audit   'resolve-from': [ '4.0.0' ],
44 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
44 silly audit   reusify: [ '1.1.0' ],
44 silly audit   'run-parallel': [ '1.2.0' ],
44 silly audit   'safe-array-concat': [ '1.1.3' ],
44 silly audit   'safe-push-apply': [ '1.0.0' ],
44 silly audit   'safe-regex-test': [ '1.1.0' ],
44 silly audit   scheduler: [ '0.27.0' ],
44 silly audit   'server-only': [ '0.0.1' ],
44 silly audit   'set-function-length': [ '1.2.2' ],
44 silly audit   'set-function-name': [ '2.0.2' ],
44 silly audit   'set-proto': [ '1.0.0' ],
44 silly audit   sharp: [ '0.34.5' ],
44 silly audit   'shebang-command': [ '2.0.0' ],
44 silly audit   'shebang-regex': [ '3.0.0' ],
44 silly audit   'side-channel': [ '1.1.0' ],
44 silly audit   'side-channel-list': [ '1.0.0' ],
44 silly audit   'side-channel-map': [ '1.0.1' ],
44 silly audit   'side-channel-weakmap': [ '1.0.2' ],
44 silly audit   'socket.io': [ '4.8.3' ],
44 silly audit   'socket.io-adapter': [ '2.5.6' ],
44 silly audit   'socket.io-client': [ '4.8.3' ],
44 silly audit   'socket.io-parser': [ '4.2.6' ],
44 silly audit   'source-map-js': [ '1.2.1' ],
44 silly audit   'stable-hash': [ '0.0.5' ],
44 silly audit   standardwebhooks: [ '1.0.0' ],
44 silly audit   'std-env': [ '3.10.0' ],
44 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
44 silly audit   'string.prototype.includes': [ '2.0.1' ],
44 silly audit   'string.prototype.matchall': [ '4.0.12' ],
44 silly audit   'string.prototype.repeat': [ '1.0.0' ],
44 silly audit   'string.prototype.trim': [ '1.2.10' ],
44 silly audit   'string.prototype.trimend': [ '1.0.9' ],
44 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
44 silly audit   'strip-bom': [ '3.0.0' ],
44 silly audit   'strip-json-comments': [ '3.1.1' ],
44 silly audit   'styled-jsx': [ '5.1.6' ],
44 silly audit   sucrase: [ '3.35.1' ],
44 silly audit   'supports-color': [ '7.2.0' ],
44 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
44 silly audit   svix: [ '1.89.0' ],
44 silly audit   swr: [ '2.3.4' ],
44 silly audit   'tailwind-merge': [ '3.5.0' ],
44 silly audit   tailwindcss: [ '3.4.17' ],
44 silly audit   'postcss-load-config': [ '4.0.2' ],
44 silly audit   thenify: [ '3.3.1' ],
44 silly audit   'thenify-all': [ '1.6.0' ],
44 silly audit   'tiny-invariant': [ '1.3.3' ],
44 silly audit   tinyexec: [ '1.0.4' ],
44 silly audit   tinyglobby: [ '0.2.15' ],
44 silly audit   fdir: [ '6.5.0' ],
44 silly audit   'to-regex-range': [ '5.0.1' ],
44 silly audit   'ts-api-utils': [ '2.5.0' ],
44 silly audit   'ts-interface-checker': [ '0.1.13' ],
44 silly audit   'tsconfig-paths': [ '3.15.0' ],
44 silly audit   json5: [ '1.0.2' ],
44 silly audit   tslib: [ '2.8.1' ],
44 silly audit   'type-check': [ '0.4.0' ],
44 silly audit   'typed-array-buffer': [ '1.0.3' ],
44 silly audit   'typed-array-byte-length': [ '1.0.3' ],
44 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
44 silly audit   'typed-array-length': [ '1.0.7' ],
44 silly audit   typescript: [ '5.9.3' ],
44 silly audit   'unbox-primitive': [ '1.1.0' ],
44 silly audit   'undici-types': [ '6.21.0' ],
44 silly audit   'unrs-resolver': [ '1.11.1' ],
44 silly audit   'update-browserslist-db': [ '1.2.3' ],
44 silly audit   'uri-js': [ '4.4.1' ],
44 silly audit   'use-callback-ref': [ '1.3.3' ],
44 silly audit   'use-sidecar': [ '1.1.3' ],
44 silly audit   'use-sync-external-store': [ '1.6.0' ],
44 silly audit   'util-deprecate': [ '1.0.2' ],
44 silly audit   uuid: [ '10.0.0' ],
44 silly audit   vary: [ '1.1.2' ],
44 silly audit   'victory-vendor': [ '37.3.6' ],
44 silly audit   which: [ '2.0.2' ],
44 silly audit   'which-boxed-primitive': [ '1.1.1' ],
44 silly audit   'which-builtin-type': [ '1.2.1' ],
44 silly audit   'which-collection': [ '1.0.2' ],
44 silly audit   'which-typed-array': [ '1.1.20' ],
44 silly audit   'word-wrap': [ '1.2.5' ],
44 silly audit   ws: [ '8.18.3' ],
44 silly audit   'xmlhttprequest-ssl': [ '2.1.2' ],
44 silly audit   yaml: [ '2.8.2' ],
44 silly audit   'yocto-queue': [ '0.1.0' ],
44 silly audit   zod: [ '4.3.6' ],
44 silly audit   zustand: [ '5.0.12' ],
44 silly audit   '@neondatabase/serverless': [ '1.1.0' ],
44 silly audit   '@prisma/adapter-neon': [ '6.19.2' ],
44 silly audit   '@prisma/driver-adapter-utils': [ '6.19.2' ],
44 silly audit   'postgres-array': [ '3.0.4' ]
44 silly audit }
45 http cache postgres-array@https://registry.npmjs.org/postgres-array/-/postgres-array-3.0.4.tgz 0ms (cache hit)
46 http cache @prisma/debug@https://registry.npmjs.org/@prisma/debug/-/debug-6.19.2.tgz 0ms (cache hit)
47 silly tarball no local data for postgres-array@https://registry.npmjs.org/postgres-array/-/postgres-array-3.0.4.tgz. Extracting by manifest.
48 http cache @neondatabase/serverless@https://registry.npmjs.org/@neondatabase/serverless/-/serverless-1.1.0.tgz 0ms (cache hit)
49 silly tarball no local data for @prisma/debug@https://registry.npmjs.org/@prisma/debug/-/debug-6.19.2.tgz. Extracting by manifest.
50 http cache @prisma/driver-adapter-utils@https://registry.npmjs.org/@prisma/driver-adapter-utils/-/driver-adapter-utils-6.19.2.tgz 0ms (cache hit)
51 http cache @prisma/adapter-neon@https://registry.npmjs.org/@prisma/adapter-neon/-/adapter-neon-6.19.2.tgz 0ms (cache hit)
52 silly tarball no local data for @neondatabase/serverless@https://registry.npmjs.org/@neondatabase/serverless/-/serverless-1.1.0.tgz. Extracting by manifest.
53 silly tarball no local data for @prisma/driver-adapter-utils@https://registry.npmjs.org/@prisma/driver-adapter-utils/-/driver-adapter-utils-6.19.2.tgz. Extracting by manifest.
54 silly tarball no local data for @prisma/adapter-neon@https://registry.npmjs.org/@prisma/adapter-neon/-/adapter-neon-6.19.2.tgz. Extracting by manifest.
55 http fetch GET 200 https://registry.npmjs.org/postgres-array/-/postgres-array-3.0.4.tgz 65ms (cache miss)
56 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 206ms
57 silly audit report {
57 silly audit report   '@clerk/backend': [
57 silly audit report     {
57 silly audit report       id: 1120354,
57 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
57 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=3.0.0 <=3.2.13',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1115987,
57 silly audit report       url: 'https://github.com/advisories/GHSA-gjxx-92w9-8v8f',
57 silly audit report       title: 'Clerk: SSRF in the opt-in clerkFrontendApiProxy feature may leak secret keys to unintended host',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=3.0.0 <=3.2.2',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   '@clerk/shared': [
57 silly audit report     {
57 silly audit report       id: 1120356,
57 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
57 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=4.0.0 <=4.8.2',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1120357,
57 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
57 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=3.0.0 <=3.47.4',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1117122,
57 silly audit report       url: 'https://github.com/advisories/GHSA-vqx2-fgx2-5wq9',
57 silly audit report       title: 'Official Clerk JavaScript SDKs: Middleware-based route protection bypass',
57 silly audit report       severity: 'critical',
57 silly audit report       vulnerable_versions: '>=4.0.0 <4.8.1',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1117123,
57 silly audit report       url: 'https://github.com/advisories/GHSA-vqx2-fgx2-5wq9',
57 silly audit report       title: 'Official Clerk JavaScript SDKs: Middleware-based route protection bypass',
57 silly audit report       severity: 'critical',
57 silly audit report       vulnerable_versions: '>=3.0.0-canary.v20250225091530 <3.47.4',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   '@clerk/nextjs': [
57 silly audit report     {
57 silly audit report       id: 1120352,
57 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
57 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=7.0.0 <=7.2.3',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1117127,
57 silly audit report       url: 'https://github.com/advisories/GHSA-vqx2-fgx2-5wq9',
57 silly audit report       title: 'Official Clerk JavaScript SDKs: Middleware-based route protection bypass',
57 silly audit report       severity: 'critical',
57 silly audit report       vulnerable_versions: '>=7.0.0 <7.2.1',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   '@clerk/react': [
57 silly audit report     {
57 silly audit report       id: 1120348,
57 silly audit report       url: 'https://github.com/advisories/GHSA-w24r-5266-9c3c',
57 silly audit report       title: 'Clerk has an authorization bypass when combining organization, billing, or reverification checks',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=6.0.0 <=6.4.2',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   'brace-expansion': [
57 silly audit report     {
57 silly audit report       id: 1120311,
57 silly audit report       url: 'https://github.com/advisories/GHSA-jxxr-4gwj-5jf2',
57 silly audit report       title: 'brace-expansion: Large numeric range defeats documented `max` DoS protection',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '>=5.0.0 <5.0.6',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1115540,
57 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
57 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '<1.1.13',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1115543,
57 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
57 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '>=4.0.0 <5.0.5',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   defu: [
57 silly audit report     {
57 silly audit report       id: 1116102,
57 silly audit report       url: 'https://github.com/advisories/GHSA-737v-mqg7-c878',
57 silly audit report       title: 'defu: Prototype pollution via `__proto__` key in defaults argument',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '<=6.1.4',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   effect: [
57 silly audit report     {
57 silly audit report       id: 1115356,
57 silly audit report       url: 'https://github.com/advisories/GHSA-38f7-945m-qr2g',
57 silly audit report       title: 'Effect `AsyncLocalStorage` context lost/contaminated inside Effect fibers under concurrent load with RPC',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '<3.20.0',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   'js-cookie': [
57 silly audit report     {
57 silly audit report       id: 1120607,
57 silly audit report       url: 'https://github.com/advisories/GHSA-qjx8-664m-686j',
57 silly audit report       title: 'JavaScript Cookie: Per-instance prototype hijack in assign() enables cookie-attribute injection',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '<=3.0.5',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   next: [
57 silly audit report     {
57 silly audit report       id: 1117931,
57 silly audit report       url: 'https://github.com/advisories/GHSA-8h8q-6873-q5fj',
57 silly audit report       title: 'Next.js Vulnerable to Denial of Service with Server Components',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118939,
57 silly audit report       url: 'https://github.com/advisories/GHSA-26hh-7cqf-hhc6',
57 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes - Incomplete Fix Follow-Up',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=15.2.0 <15.5.18',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118942,
57 silly audit report       url: 'https://github.com/advisories/GHSA-3g8h-86w9-wvmq',
57 silly audit report       title: "Next.js's Middleware / Proxy redirects can be cache-poisoned",
57 silly audit report       severity: 'low',
57 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118944,
57 silly audit report       url: 'https://github.com/advisories/GHSA-ffhc-5mcf-pf4q',
57 silly audit report       title: 'Next.js vulnerable to cross-site scripting in App Router applications using CSP nonces',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '>=13.4.0 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118946,
57 silly audit report       url: 'https://github.com/advisories/GHSA-vfv6-92ff-j949',
57 silly audit report       title: 'Next.js vulnerable to cache poisoning via collisions in React Server Component cache-busting',
57 silly audit report       severity: 'low',
57 silly audit report       vulnerable_versions: '>=13.4.6 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118948,
57 silly audit report       url: 'https://github.com/advisories/GHSA-gx5p-jg67-6x7h',
57 silly audit report       title: 'Next.js has cross-site scripting in beforeInteractive scripts with untrusted input',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118950,
57 silly audit report       url: 'https://github.com/advisories/GHSA-mg66-mrh9-m8jx',
57 silly audit report       title: 'Next.js vulnerable to Denial of Service via connection exhaustion in applications using Cache Components',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=15.0.0 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118952,
57 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
57 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118954,
57 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
57 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=13.4.13 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118956,
57 silly audit report       url: 'https://github.com/advisories/GHSA-492v-c6pp-mqqv',
57 silly audit report       title: 'Next.js has a Middleware / Proxy bypass through dynamic route parameter injection',
57 silly audit report       severity: 'high',
